Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'archtype': <class Policies.Softmax.Softmax at 0x7fb44ee7e050>, 'params': {'temperature': 0.02}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.5, 'horizon': 500}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.125, 'horizon': 500}}, {'archtype': <class Policies.Aggr.Aggr at 0x7fb44ee74ef0>, 'params': {'n_jobs': 1, 'verbosity': 0, 'decreaseRate': None, 'update_all_children': True, 'one_job_by_children': False, 'learningRate': 0.05, 'children': [{'archtype': <class Policies.Softmax.Softmax at 0x7fb44ee7e050>, 'params': {'temperature': 0.02}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.5, 'horizon': 500}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.125, 'horizon': 500}}]}}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 500
Number of repetitions: 100

Evaluating environment: <MAB{'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)], 'maxArm': 0.81999999999999995, 'nbArms': 9}>
policy = {'archtype': <class Policies.Softmax.Softmax at 0x7fb44ee7e050>, 'params': {'temperature': 0.02}}
policy = {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}
policy = {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}
policy = {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.5, 'horizon': 500}}
policy = {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.125, 'horizon': 500}}
policy = {'archtype': <class Policies.Aggr.Aggr at 0x7fb44ee74ef0>, 'params': {'n_jobs': 1, 'verbosity': 0, 'decreaseRate': None, 'update_all_children': True, 'one_job_by_children': False, 'learningRate': 0.05, 'children': [{'archtype': <class Policies.Softmax.Softmax at 0x7fb44ee7e050>, 'params': {'temperature': 0.02}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.5, 'horizon': 500}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.125, 'horizon': 500}}]}}

- Evaluating policy #1/7: Softmax (temperature:0.02) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...
Giving the final ranks ...

Final ranking for this environment #0 :
- Policy 'AdBandit (alpha:0.125)'	was ranked	1 / 7 for this simulation (last regret = 14.880).
- Policy 'Softmax (temperature:0.02)'	was ranked	2 / 7 for this simulation (last regret = 16.130).
- Policy 'AdBandit (alpha:0.5)'	was ranked	3 / 7 for this simulation (last regret = 17.750).
- Policy 'Aggr (nb:6, rate:0.05)'	was ranked	4 / 7 for this simulation (last regret = 18.050).
- Policy 'BayesUCB'	was ranked	5 / 7 for this simulation (last regret = 20.980).
- Policy 'Thompson'	was ranked	6 / 7 for this simulation (last regret = 25.120).
- Policy 'klUCB'	was ranked	7 / 7 for this simulation (last regret = 26.240).
Plotting the results, and saving the plot to plots/T500_N100__7_algos/main____env1-1_383206914841342878.png ...
Using color b for policy number #1/7 and called Softmax (temperature:0.02)...
Using color g for policy number #2/7 and called Thompson...
Using color r for policy number #3/7 and called klUCB...
Using color c for policy number #4/7 and called BayesUCB...
Using color m for policy number #5/7 and called AdBandit (alpha:0.5)...
Using color y for policy number #6/7 and called AdBandit (alpha:0.125)...
Using color k for policy number #7/7 and called Aggr (nb:6, rate:0.05)...
Saving to plots/T500_N100__7_algos/main____env1-1_383206914841342878.png ...
         10844977 function calls (10789578 primitive calls) in 67.317 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      104    0.000    0.000    0.000    0.000 markers.py:227(get_capstyle)
        1    0.000    0.000    0.000    0.000 Image.py:482(Image)
        1    0.000    0.000    0.000    0.000 pyplot.py:1540(ylabel)
        4    0.000    0.000    0.000    0.000 transforms.py:1583(_set)
        3    0.000    0.000    0.000    0.000 locale.py:564(setlocale)
       16    0.000    0.000    0.000    0.000 figure.py:139(current_key_axes)
        1    0.000    0.000    0.000    0.000 lil.py:19(lil_matrix)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:157(FigureCanvasTkAgg)
        1    0.000    0.000    0.000    0.000 axis.py:27(Tick)
        1    0.000    0.000    0.000    0.000 collections.py:1464(CircleCollection)
        8    0.000    0.000    0.000    0.000 transforms.py:1717(_get_is_separable)
        8    0.000    0.000    0.000    0.000 text.py:1180(set_va)
        1    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
        1    0.000    0.000    0.000    0.000 win.py:2(<module>)
       29    0.000    0.000    0.000    0.000 synchronize.py:84(_make_methods)
       51    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        1    0.000    0.000    0.000    0.000 collections.py:911(BrokenBarHCollection)
       40    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
        2    0.000    0.000    0.000    0.000 ssl.py:304(__new__)
        1    0.000    0.000    0.000    0.000 _iotools.py:473(StringConverter)
        1    0.000    0.000    0.000    0.000 rrule.py:1279(rruleset)
        1    0.000    0.000    0.000    0.000 figure.py:808(_make_key)
        9    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        9    0.000    0.000    0.000    0.000 text.py:1184(set_verticalalignment)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'get_sfnt_table' of 'matplotlib.ft2font.FT2Font' objects}
       77    0.000    0.000    0.000    0.000 threading.py:570(isSet)
        7    0.000    0.000    0.000    0.000 pickle.py:426(save_none)
       92    0.000    0.000    0.000    0.000 artist.py:716(get_alpha)
       58    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
        1    0.000    0.000    0.000    0.000 dogbox.py:42(<module>)
       30    0.000    0.000    0.000    0.000 {posix.WIFSIGNALED}
        1    0.000    0.000    0.000    0.000 patches.py:1117(FancyArrow)
        5    0.000    0.000    0.000    0.000 artist.py:824(set_visible)
        1    0.000    0.000    0.000    0.000 pydoc.py:449(HTMLDoc)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1265(addParseAction)
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1452(Arc)
       92    0.000    0.000    0.000    0.000 text.py:625(get_wrap)
        4    0.000    0.000    0.000    0.000 _base.py:2803(get_xscale)
        1    0.000    0.000    0.000    0.000 _distr_params.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:103(norm_gen)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:111(add)
        1    0.000    0.000    0.000    0.000 repr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:353(beta_gen)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:4(<module>)
       43    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        2    0.000    0.000    0.000    0.000 transforms.py:2068(__init__)
       16    0.000    0.000    0.000    0.000 transforms.py:291(_get_x0)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:34(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:1040(clf)
       80    0.000    0.000    0.000    0.000 docstring.py:100(copy)
       24    0.000    0.000    0.000    0.000 getlimits.py:13(_frz)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 compressed.py:21(_cs_matrix)
       40    0.000    0.000    0.000    0.000 utils.py:51(_set_function_name)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Exponential.py:2(<module>)
       90    0.000    0.000    0.000    0.000 pyparsing.py:2011(leaveWhitespace)
       23    0.000    0.000    0.000    0.000 {_locale.nl_langinfo}
       38    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:2(<module>)
      104    0.000    0.000    0.000    0.000 markers.py:257(get_path)
        5    0.000    0.000    0.000    0.000 __init__.py:501(cast)
        4    0.000    0.000    0.000    0.000 legend_handler.py:165(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:774(__getitem__)
        1    0.000    0.000    0.000    0.000 ssl.py:129(<dictcomp>)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
        1    0.000    0.000    0.000    0.000 mac_roman.py:33(getregentry)
        6    0.000    0.000    0.000    0.000 linalg.py:209(_assertNdSquareness)
       18    0.000    0.000    0.000    0.000 {delattr}
       60    0.000    0.000    0.000    0.000 {math.ceil}
       20    0.000    0.000    0.000    0.000 _base.py:3264(get_navigate)
      131    0.000    0.000    0.000    0.000 pyparsing.py:3502(<genexpr>)
       56    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 warnings.py:78(simplefilter)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        6    0.000    0.000    0.000    0.000 core.py:1139(__init__)
       14    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
        1    0.000    0.000    0.000    0.000 __init__.py:113(get_projection_names)
        1    0.000    0.000    0.000    0.000 transforms.py:819(null)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
       52    0.000    0.000    0.000    0.000 transforms.py:2023(get_matrix)
        7    0.000    0.000    0.000    0.000 _base.py:2920(yaxis_inverted)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
       50    0.000    0.000    0.000    0.000 six.py:177(_add_module)
       51    0.000    0.000    0.000    0.000 offsetbox.py:249(get_children)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        7    0.000    0.000    0.000    0.000 pickle.py:799(whichmodule)
        8    0.000    0.000    0.000    0.000 axis.py:1312(get_minor_ticks)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2221(Canvas)
        8    0.000    0.000    0.000    0.000 axis.py:2268(get_minpos)
        3    0.000    0.000    0.000    0.000 {_locale.setlocale}
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:582(rv_generic)
        7    0.000    0.000    0.000    0.000 legend_handler.py:135(__init__)
       16    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 backend_bases.py:769(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        8    0.000    0.000    0.000    0.000 AdBandits.py:20(__str__)
       56    0.000    0.000    0.000    0.000 parallel.py:185(delayed_function)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 patches.py:59(Patch)
        1    0.000    0.000    0.000    0.000 _axes.py:198(set_xlabel)
        1    0.000    0.000    0.000    0.000 process.py:301(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:762(RegularPolygon)
        1    0.000    0.000    0.000    0.000 numerictypes.py:379(_set_up_aliases)
        3    0.000    0.000    0.000    0.000 backend_agg.py:128(_update_methods)
        1    0.000    0.000    0.000    0.000 patches.py:1219(YAArrow)
        1    0.000    0.000    0.000    0.000 EpsilonFirst.py:4(<module>)
        2    0.000    0.000    0.000    0.000 transforms.py:1540(_init)
        1    0.000    0.000    0.000    0.000 _axes.py:230(set_ylabel)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:155(BezierSegment)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 __init__.py:31(get_projection_names)
        2    0.000    0.000    0.000    0.000 _abcoll.py:63(__subclasshook__)
        1    0.000    0.000    0.000    0.000 <string>:1(BinnedStatisticddResult)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
       55    0.000    0.000    0.000    0.000 docstring.py:84(__init__)
       98    0.000    0.000    0.000    0.000 cbook.py:451(__hash__)
        4    0.000    0.000    0.000    0.000 scale.py:592(scale_factory)
        3    0.000    0.000    0.000    0.000 cbook.py:809(_string_to_bool)
        4    0.000    0.000    0.000    0.000 {posix.access}
        1    0.000    0.000    0.000    0.000 backend_bases.py:1821(close_event)
       33    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        4    0.000    0.000    0.000    0.000 backend_bases.py:1357(__init__)
       10    0.000    0.000    0.000    0.000 atexit.py:37(register)
       24    0.000    0.000    0.000    0.000 mathtext.py:123(set_canvas_size)
        2    0.000    0.000    0.000    0.000 {_ssl.txt2obj}
       41    0.000    0.000    0.000    0.000 Tkinter.py:1529(__init__)
        1    0.000    0.000    0.000    0.000 font_manager.py:959(pickle_load)
        1    0.000    0.000    0.000    0.000 text.py:1124(set_fontweight)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       21    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
       91    0.000    0.000    0.000    0.000 font_manager.py:909(set_file)
        3    0.000    0.000    0.000    0.000 legend_handler.py:294(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:549(Shadow)
        3    0.000    0.000    0.000    0.000 text.py:580(set_clip_box)
        1    0.000    0.000    0.000    0.000 pyparsing.py:301(ParseResults)
        1    0.000    0.000    0.000    0.000 offsetbox.py:144(OffsetBox)
       96    0.000    0.000    0.000    0.000 offsetbox.py:48(bbox_artist)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:423(rv_frozen)
       12    0.000    0.000    0.000    0.000 mathtext.py:118(__init__)
       79    0.000    0.000    0.000    0.000 docstring.py:121(copy_dedent)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1588(Wm)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3327(And)
        1    0.000    0.000    0.000    0.000 __init__.py:293(loads)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:19(<module>)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3800(__str__)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:51(Hasher)
        2    0.000    0.000    0.000    0.000 rcsetup.py:109(validate_path_exists)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3020(__init__)
       16    0.000    0.000    0.000    0.000 text.py:889(get_position)
        8    0.000    0.000    0.000    0.000 ticker.py:1123(__call__)
        1    0.000    0.000    0.000    0.000 data.py:21(_data_matrix)
        1    0.000    0.000    0.000    0.000 pyplot.py:71(_backend_selection)
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
       12    0.000    0.000    0.000    0.000 UserDict.py:18(__getitem__)
        1    0.000    0.000    0.000    0.000 <string>:1(HistogramResult)
        1    0.000    0.000    0.000    0.000 patches.py:1794(_simpleprint_styles)
        1    0.000    0.000    0.000    0.000 {time.localtime}
        1    0.000    0.000    0.000    0.000 dia.py:18(dia_matrix)
        1    0.000    0.000    0.000    0.000 process.py:86(Process)
        1    0.000    0.000    0.000    0.000 text.py:1112(set_weight)
        1    0.000    0.000    0.000    0.000 colorbar.py:218(ColorbarBase)
        1    0.000    0.000    0.000    0.000 legend.py:796(set_title)
        1    0.000    0.000    0.000    0.000 legend_handler.py:506(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:874(Polygon)
        6    0.000    0.000    0.000    0.000 {locals}
        1    0.000    0.000    0.000    0.000 _base.py:3564(set_cursor_props)
        2    0.000    0.000    0.000    0.000 __init__.py:1375(get_backend)
        7    0.000    0.000    0.000    0.000 parallel.py:782(__repr__)
        1    0.000    0.000    0.000    0.000 decoder.py:361(decode)
        1    0.000    0.000    0.000    0.000 backend_bases.py:198(RendererBase)
        8    0.000    0.000    0.000    0.000 ticker.py:989(raise_if_exceeds)
        1    0.000    0.000    0.000    0.000 BayesUCB.py:25(startGame)
        1    0.000    0.000    0.000    0.000 figure.py:827(fixlist)
        1    0.000    0.000    0.000    0.000 {built-in method globalunsetvar}
       32    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 table.py:216(Table)
        4    0.000    0.000    0.000    0.000 rcsetup.py:228(validate_backend)
        9    0.000    0.000    0.000    0.000 core.py:2521(_arraymethod)
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
       17    0.000    0.000    0.000    0.000 Tkinter.py:3325(__str__)
        7    0.000    0.000    0.000    0.000 patches.py:351(set_linestyle)
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(LinregressResult)
        1    0.000    0.000    0.000    0.000 figure.py:104(bubble)
        1    0.000    0.000    0.000    0.000 quiver.py:227(QuiverKey)
        1    0.000    0.000    0.000    0.000 patches.py:1351(Ellipse)
        1    0.000    0.000    0.000    0.000 Bernoulli.py:2(<module>)
        1    0.000    0.000    0.000    0.000 Thompson.py:27(startGame)
        1    0.000    0.000    0.000    0.000 gridspec.py:135(__getitem__)
        7    0.000    0.000    0.000    0.000 legend_handler.py:82(adjust_drawing_area)
      106    0.000    0.000    0.000    0.000 {unichr}
        6    0.000    0.000    0.000    0.000 linalg.py:101(get_linalg_error_extobj)
        1    0.000    0.000    0.000    0.000 Result.py:2(<module>)
        3    0.000    0.000    0.000    0.000 rcsetup.py:493(validate_corner_mask)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
       26    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       22    0.000    0.000    0.000    0.000 codecs.py:241(__init__)
        7    0.000    0.000    0.000    0.000 logger.py:23(_squeeze_time)
        3    0.000    0.000    0.000    0.000 re.py:290(filter)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 api.py:30(FFI)
        1    0.000    0.000    0.000    0.000 EpsilonDecreasing.py:4(<module>)
        7    0.000    0.000    0.000    0.000 patches.py:428(set_joinstyle)
        1    0.000    0.000    0.000    0.000 defmatrix.py:208(matrix)
       27    0.000    0.000    0.000    0.000 decimal.py:3810(<genexpr>)
       59    0.000    0.000    0.000    0.000 {sys.exc_info}
        1    0.000    0.000    0.000    0.000 Tkinter.py:445(deletecommand)
        1    0.000    0.000    0.000    0.000 numerictypes.py:860(<lambda>)
        2    0.000    0.000    0.000    0.000 _abcoll.py:24(_hasattr)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
        3    0.000    0.000    0.000    0.000 pyparsing.py:4594(<genexpr>)
        3    0.000    0.000    0.000    0.000 legend_handler.py:182(__init__)
        1    0.000    0.000    0.000    0.000 text.py:1108(set_fontsize)
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
        2    0.000    0.000    0.000    0.000 Tkinter.py:903(winfo_rooty)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2705(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:983(Wedge)
        1    0.000    0.000    0.000    0.000 Softmax.py:4(<module>)
        2    0.000    0.000    0.000    0.000 Tkinter.py:1786(wm_withdraw)
       12    0.000    0.000    0.000    0.000 linalg.py:111(isComplexType)
        1    0.000    0.000    0.000    0.000 <string>:1(FullArgSpec)
        1    0.000    0.000    0.000    0.000 patches.py:1323(CirclePolygon)
        1    0.000    0.000    0.000    0.000 patches.py:1412(Circle)
       21    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:672(_decode_filesystem_path)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:36(getregentry)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        8    0.000    0.000    0.000    0.000 patches.py:252(set_antialiased)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        7    0.000    0.000    0.000    0.000 Queue.py:197(_init)
        6    0.000    0.000    0.000    0.000 linalg.py:198(_assertRankAtLeast2)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4784(tokenMap)
        4    0.000    0.000    0.000    0.000 docstring.py:39(__init__)
        1    0.000    0.000    0.000    0.000 text.py:1097(set_size)
        1    0.000    0.000    0.000    0.000 {math.exp}
        1    0.000    0.000    0.000    0.000 _components.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(CumfreqResult)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 patches.py:846(PathPatch)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2687(Menu)
       27    0.000    0.000    0.000    0.000 {method 'upper' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 UCBalpha.py:4(<module>)
        3    0.000    0.000    0.000    0.000 mathtext.py:2684(_get_fontset_name)
        1    0.000    0.000    0.000    0.000 _trustregion.py:14(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 dok.py:28(dok_matrix)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2922(Text)
        7    0.000    0.000    0.000    0.000 rrule.py:67(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1108(Transform)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:149(ZipNumpyUnpickler)
        8    0.000    0.000    0.000    0.000 legend.py:837(get_bbox_to_anchor)
        4    0.000    0.000    0.000    0.000 pyparsing.py:397(__setitem__)
        1    0.000    0.000    0.000    0.000 UCB.py:4(<module>)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _base.py:3062(get_yscale)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
       28    0.000    0.000    0.000    0.000 process.py:161(name)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2664(NavigationToolbar2)
        1    0.000    0.000    0.000    0.000 __init__.py:54(get_projection_class)
        6    0.000    0.000    0.000    0.000 six.py:124(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:615(Rectangle)
       14    0.000    0.000    0.000    0.000 axis.py:1273(get_major_locator)
        1    0.000    0.000    0.000    0.000 <string>:1(KurtosistestResult)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 decimal.py:3764(Context)
        1    0.000    0.000    0.000    0.000 transforms.py:2591(__init__)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3873(__str__)
        5    0.000    0.000    0.000    0.000 fractions.py:280(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:209(DifferentialEvolutionSolver)
        6    0.000    0.000    0.000    0.000 linalg.py:124(_realType)
       16    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
        3    0.000    0.000    0.000    0.000 rcsetup.py:292(__call__)
        1    0.000    0.000    0.000    0.000 MAB.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1391(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:640(Thread)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        4    0.000    0.000    0.000    0.000 __init__.py:308(wrap)
        1    0.000    0.000    0.000    0.000 _base.py:1246(set_anchor)
        1    0.000    0.000    0.000    0.000 <string>:1(BinnedStatistic2dResult)
        1    0.000    0.000    0.000    0.000 _compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
       24    0.000    0.000    0.000    0.000 spines.py:145(get_path)
       12    0.000    0.000    0.000    0.000 mathtext.py:2674(is_dropsub)
        1    0.000    0.000    0.000    0.000 triangulation.py:11(Triangulation)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:129(set_active)
        1    0.000    0.000    0.000    0.000 table.py:40(Cell)
        1    0.000    0.000    0.000    0.000 hex_codec.py:70(getregentry)
        6    0.000    0.000    0.000    0.000 mathtext.py:1831(shrink)
        1    0.000    0.000    0.000    0.000 axis.py:1972(YAxis)
        7    0.000    0.000    0.000    0.000 threading.py:967(name)
        1    0.000    0.000    0.000    0.000 legend.py:408(_set_loc)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        2    0.000    0.000    0.000    0.000 cbook.py:1362(push)
        1    0.000    0.000    0.000    0.000 contingency.py:2(<module>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:33(ToolBase)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:247(BinaryZlibFile)
        1    0.000    0.000    0.000    0.000 figure.py:74(__init__)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
       15    0.000    0.000    0.000    0.000 pyparsing.py:2710(charsAsStr)
        3    0.000    0.000    0.000    0.000 cbook.py:1501(safezip)
       12    0.000    0.000    0.000    0.000 process.py:205(ident)
        1    0.000    0.000    0.000    0.000 interface.py:53(LinearOperator)
        1    0.000    0.000    0.000    0.000 __init__.py:241(Verbose)
       11    0.000    0.000    0.000    0.000 legend_handler.py:61(__init__)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        4    0.000    0.000    0.000    0.000 windowing.py:27(__init__)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        4    0.000    0.000    0.000    0.000 rcsetup.py:449(validate_ps_distiller)
        1    0.000    0.000    0.000    0.000 extras.py:1414(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(PointbiserialrResult)
       27    0.000    0.000    0.000    0.000 decimal.py:3817(<genexpr>)
        2    0.000    0.000    0.000    0.000 backend_bases.py:3140(update)
        1    0.000    0.000    0.000    0.000 csc.py:20(csc_matrix)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1942(gamma_gen)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        5    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3768(__init__)
