Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.5, 'horizon': 10000}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.125, 'horizon': 10000}}, {'archtype': <class 'Policies.Aggr.Aggr'>, 'params': {'verbosity': 0, 'decreaseRate': 5000.0, 'learningRate': 0.05, 'update_all_children': True, 'children': [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.5, 'horizon': 10000}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.125, 'horizon': 10000}}], 'n_jobs': 1, 'one_job_by_children': False}}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 10000
Number of repetitions: 1

Evaluating environment: <MAB{'maxArm': 0.81999999999999995, 'nbArms': 9, 'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)]}>
policy = {'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}
policy = {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}
policy = {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.5, 'horizon': 10000}}
policy = {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.125, 'horizon': 10000}}
policy = {'archtype': <class 'Policies.Aggr.Aggr'>, 'params': {'verbosity': 0, 'decreaseRate': 5000.0, 'learningRate': 0.05, 'update_all_children': True, 'children': [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.5, 'horizon': 10000}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.125, 'horizon': 10000}}], 'n_jobs': 1, 'one_job_by_children': False}}

- Evaluating policy #1/7: Softmax (temperature:0.01) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...
Giving the final ranks ...

Final ranking for this environment #0 :
- Policy 'AdBandit (alpha:0.5)'	was ranked	1 / 7 for this simulation (last regret = -66.000).
- Policy 'AdBandit (alpha:0.125)'	was ranked	2 / 7 for this simulation (last regret = 49.000).
- Policy 'Thompson'	was ranked	3 / 7 for this simulation (last regret = 51.000).
- Policy 'Aggr (nb:6, rate:0.05)'	was ranked	4 / 7 for this simulation (last regret = 73.000).
- Policy 'klUCB'	was ranked	5 / 7 for this simulation (last regret = 120.000).
- Policy 'BayesUCB'	was ranked	6 / 7 for this simulation (last regret = 146.000).
- Policy 'Softmax (temperature:0.01)'	was ranked	7 / 7 for this simulation (last regret = 420.000).
plots/T10000_N1__7_algos is already a directory here...
Plotting the results, and saving the plot to plots/T10000_N1__7_algos/main____env1-1_5194096779754240902.png ...
Using color b for policy number #1/7 and called Softmax (temperature:0.01)...
Using color g for policy number #2/7 and called Thompson...
Using color r for policy number #3/7 and called klUCB...
Using color c for policy number #4/7 and called BayesUCB...
Using color m for policy number #5/7 and called AdBandit (alpha:0.5)...
Using color y for policy number #6/7 and called AdBandit (alpha:0.125)...
Using color k for policy number #7/7 and called Aggr (nb:6, rate:0.05)...
Saving to plots/T10000_N1__7_algos/main____env1-1_5194096779754240902.png ...
         5760018 function calls (5696898 primitive calls) in 17.345 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       18    0.000    0.000    0.000    0.000 {built-in method calcsize}
        1    0.000    0.000    0.000    0.000 UCBalpha.py:4(<module>)
        2    0.000    0.000    0.000    0.000 os.py:636(__setitem__)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:1380(TarFile)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
       24    0.000    0.000    0.000    0.000 offsetbox.py:399(<listcomp>)
        2    0.000    0.000    0.000    0.000 _util.py:146(__init__)
       13    0.000    0.000    0.000    0.000 dual.py:52(register_func)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
        4    0.000    0.000    0.000    0.000 function_base.py:1843(trim_zeros)
        1    0.000    0.000    0.000    0.000 core.py:146(update_user_library)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3020(__init__)
       41    0.000    0.000    0.000    0.000 __init__.py:1531(__init__)
       21    0.000    0.000    0.000    0.000 os.py:708(decode)
       23    0.000    0.000    0.000    0.000 codecs.py:257(__init__)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        8    0.000    0.000    0.000    0.000 AdBandits.py:20(__str__)
        7    0.000    0.000    0.000    0.000 patches.py:351(set_linestyle)
        1    0.000    0.000    0.000    0.000 transforms.py:775(Bbox)
        1    0.000    0.000    0.000    0.000 patches.py:1117(FancyArrow)
        5    0.000    0.000    0.000    0.000 iterative.py:71(combine)
        8    0.000    0.000    0.000    0.000 text.py:1180(set_va)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
       43    0.000    0.000    0.000    0.000 six.py:105(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:742(Thread)
        1    0.000    0.000    0.000    0.000 _common.py:3(<module>)
       32    0.000    0.000    0.000    0.000 {built-in method floor}
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method pow}
        1    0.000    0.000    0.000    0.000 lsqr.py:50(<module>)
        5    0.000    0.000    0.000    0.000 machar.py:100(<lambda>)
        1    0.000    0.000    0.000    0.000 tarfile.py:723(TarInfo)
        4    0.000    0.000    0.000    0.000 {built-in method txt2obj}
        3    0.000    0.000    0.000    0.000 _base.py:3206(format_ydata)
        1    0.000    0.000    0.000    0.000 __init__.py:236(<listcomp>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:208(matrix)
        1    0.000    0.000    0.000    0.000 core.py:139(iter_user_libraries)
        1    0.000    0.000    0.000    0.000 transforms.py:2591(__init__)
        1    0.000    0.000    0.000    0.000 text.py:1124(set_fontweight)
        1    0.000    0.000    0.000    0.000 patches.py:59(Patch)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:109(validate_path_exists)
       39    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       52    0.000    0.000    0.000    0.000 transforms.py:2023(get_matrix)
       90    0.000    0.000    0.000    0.000 pyparsing.py:2011(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 backend_agg.py:65(RendererAgg)
        1    0.000    0.000    0.000    0.000 pydoc.py:359(Doc)
       69    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 axis.py:611(Axis)
        6    0.000    0.000    0.000    0.000 linalg.py:101(get_linalg_error_extobj)
        1    0.000    0.000    0.000    0.000 {built-in method warn}
        1    0.000    0.000    0.000    0.000 __init__.py:2239(Canvas)
        9    0.000    0.000    0.000    0.000 cbook.py:53(_generate_deprecation_message)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        3    0.000    0.000    0.000    0.000 text.py:580(set_clip_box)
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
        9    0.000    0.000    0.000    0.000 text.py:1184(set_verticalalignment)
        4    0.000    0.000    0.000    0.000 legend_handler.py:165(__init__)
        5    0.000    0.000    0.000    0.000 enum.py:342(_get_mixins_)
        2    0.000    0.000    0.000    0.000 _base.py:153(set_prop_cycle)
       24    0.000    0.000    0.000    0.000 offsetbox.py:403(<listcomp>)
        6    0.000    0.000    0.000    0.000 decimal.py:3943(_set_signal_dict)
        3    0.000    0.000    0.000    0.000 Softmax.py:31(startGame)
        1    0.000    0.000    0.000    0.000 rrule.py:1279(rruleset)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4784(tokenMap)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        7    0.000    0.000    0.000    0.000 legend_handler.py:135(__init__)
        1    0.000    0.000    0.000    0.000 bezier.py:155(BezierSegment)
       58    0.000    0.000    0.000    0.000 enum.py:24(_is_sunder)
        1    0.000    0.000    0.000    0.000 datetime.py:1311(datetime)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
       15    0.000    0.000    0.000    0.000 decimal.py:3929(_set_integer_check)
        1    0.000    0.000    0.000    0.000 _internal.py:226(_ctypes)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:34(<module>)
        2    0.000    0.000    0.000    0.000 warnings.py:61(simplefilter)
        1    0.000    0.000    0.000    0.000 numerictypes.py:774(__getitem__)
        1    0.000    0.000    0.000    0.000 patches.py:2649(_Base)
        1    0.000    0.000    0.000    0.000 mathtext.py:545(TruetypeFonts)
        6    0.000    0.000    0.000    0.000 linalg.py:198(_assertRankAtLeast2)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1412(Circle)
        4    0.000    0.000    0.000    0.000 six.py:191(load_module)
       82    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 text.py:1112(set_weight)
        1    0.000    0.000    0.000    0.000 patches.py:874(Polygon)
       36    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
       18    0.000    0.000    0.000    0.000 {built-in method delattr}
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 quiver.py:395(Quiver)
        2    0.000    0.000    0.000    0.000 datetime.py:1023(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:121(<listcomp>)
        7    0.000    0.000    0.000    0.000 enum.py:241(__getattr__)
        1    0.000    0.000    0.000    0.000 patches.py:549(Shadow)
        1    0.000    0.000    0.000    0.000 numerictypes.py:860(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:271(loads)
        1    0.000    0.000    0.000    0.000 legend.py:796(set_title)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
       24    0.000    0.000    0.000    0.000 offsetbox.py:394(<listcomp>)
       50    0.000    0.000    0.000    0.000 {built-in method sizeof}
        4    0.000    0.000    0.000    0.000 pyparsing.py:397(__setitem__)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:950(winfo_toplevel)
        1    0.000    0.000    0.000    0.000 figure.py:104(bubble)
        8    0.000    0.000    0.000    0.000 ticker.py:1123(__call__)
        3    0.000    0.000    0.000    0.000 klUCB.py:36(startGame)
        2    0.000    0.000    0.000    0.000 __init__.py:1828(wm_withdraw)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
       17    0.000    0.000    0.000    0.000 __init__.py:3382(__str__)
       15    0.000    0.000    0.000    0.000 pyparsing.py:2710(charsAsStr)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        5    0.000    0.000    0.000    0.000 enum.py:84(__prepare__)
        6    0.000    0.000    0.000    0.000 patches.py:1742(<listcomp>)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3800(__str__)
       16    0.000    0.000    0.000    0.000 ticker.py:426(set_useOffset)
       79    0.000    0.000    0.000    0.000 docstring.py:121(copy_dedent)
       98    0.000    0.000    0.000    0.000 cbook.py:451(__hash__)
       11    0.000    0.000    0.000    0.000 opcode.py:45(name_op)
        8    0.000    0.000    0.000    0.000 legend.py:837(get_bbox_to_anchor)
        3    0.000    0.000    0.000    0.000 cbook.py:809(_string_to_bool)
        4    0.000    0.000    0.000    0.000 rcsetup.py:228(validate_backend)
        2    0.000    0.000    0.000    0.000 pathlib.py:329(_wrap_binary_strfunc)
        9    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        4    0.000    0.000    0.000    0.000 backend_bases.py:1357(__init__)
       14    0.000    0.000    0.000    0.000 axis.py:1273(get_major_locator)
        6    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
       24    0.000    0.000    0.000    0.000 getlimits.py:13(_frz)
        1    0.000    0.000    0.000    0.000 pyplot.py:593(get_fignums)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
       38    0.000    0.000    0.000    0.000 decimal.py:3918(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1590(Wm)
        1    0.000    0.000    0.000    0.000 format_stack.py:12(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method access}
        1    0.000    0.000    0.000    0.000 pydoc.py:463(HTMLDoc)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3768(__init__)
        6    0.000    0.000    0.000    0.000 linalg.py:124(_realType)
        4    0.000    0.000    0.000    0.000 scale.py:592(scale_factory)
        1    0.000    0.000    0.000    0.000 mathtext.py:663(BakomaFonts)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:157(FigureCanvasTkAgg)
        5    0.000    0.000    0.000    0.000 datetime.py:252(_check_date_fields)
        5    0.000    0.000    0.000    0.000 __init__.py:487(cast)
        8    0.000    0.000    0.000    0.000 ticker.py:989(raise_if_exceeds)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:827(fixlist)
        1    0.000    0.000    0.000    0.000 {method 'globalunsetvar' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 collections.py:911(BrokenBarHCollection)
        6    0.000    0.000    0.000    0.000 hashlib.py:98(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 MAB.py:16(<listcomp>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2041(Chebyshev)
        1    0.000    0.000    0.000    0.000 text.py:1108(set_fontsize)
        1    0.000    0.000    0.000    0.000 patches.py:1794(_simpleprint_styles)
        3    0.000    0.000    0.000    0.000 {built-in method register_dialect}
       12    0.000    0.000    0.000    0.000 linalg.py:111(isComplexType)
        1    0.000    0.000    0.000    0.000 process.py:298(__init__)
        5    0.000    0.000    0.000    0.000 six.py:80(_import_module)
       16    0.000    0.000    0.000    0.000 text.py:889(get_position)
        1    0.000    0.000    0.000    0.000 pickle.py:348(_Pickler)
       24    0.000    0.000    0.000    0.000 spines.py:145(get_path)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1795(Legendre)
        1    0.000    0.000    0.000    0.000 _norm.py:3(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        3    0.000    0.000    0.000    0.000 legend_handler.py:294(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:507(set)
        1    0.000    0.000    0.000    0.000 __init__.py:113(get_projection_names)
        1    0.000    0.000    0.000    0.000 util.py:135(register_after_fork)
        1    0.000    0.000    0.000    0.000 pathlib.py:544(PurePath)
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:493(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:144(OffsetBox)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text.py:1097(set_size)
        1    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
       55    0.000    0.000    0.000    0.000 docstring.py:84(__init__)
        1    0.000    0.000    0.000    0.000 main.py:46(<listcomp>)
        7    0.000    0.000    0.000    0.000 patches.py:428(set_joinstyle)
        4    0.000    0.000    0.000    0.000 scale.py:629(<listcomp>)
       12    0.000    0.000    0.000    0.000 mathtext.py:118(__init__)
       31    0.000    0.000    0.000    0.000 cbook.py:1697(<listcomp>)
       59    0.000    0.000    0.000    0.000 sre_parse.py:142(__delitem__)
        2    0.000    0.000    0.000    0.000 {built-in method unsetenv}
        1    0.000    0.000    0.000    0.000 hermite_e.py:1812(HermiteE)
        4    0.000    0.000    0.000    0.000 figure.py:1156(<listcomp>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:103(norm_gen)
        1    0.000    0.000    0.000    0.000 patches.py:846(PathPatch)
        1    0.000    0.000    0.000    0.000 patches.py:1351(Ellipse)
        1    0.000    0.000    0.000    0.000 cbook.py:1066(RingBuffer)
        3    0.000    0.000    0.000    0.000 re.py:330(filter)
        1    0.000    0.000    0.000    0.000 collections.py:1464(CircleCollection)
        2    0.000    0.000    0.000    0.000 getlimits.py:149(<lambda>)
        2    0.000    0.000    0.000    0.000 __init__.py:14(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:740(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 offsetbox.py:706(TextArea)
        1    0.000    0.000    0.000    0.000 __init__.py:31(get_projection_names)
        1    0.000    0.000    0.000    0.000 _base.py:1246(set_anchor)
        3    0.000    0.000    0.000    0.000 rcsetup.py:292(__call__)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
        3    0.000    0.000    0.000    0.000 doccer.py:116(_doc)
        1    0.000    0.000    0.000    0.000 argparse.py:1591(ArgumentParser)
       39    0.000    0.000    0.000    0.000 _collections_abc.py:475(__iter__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:769(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 gridspec.py:194(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 tempfile.py:669(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 <string>:5(BinnedStatistic2dResult)
        3    0.000    0.000    0.000    0.000 sre_parse.py:808(addgroup)
        7    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:636(date)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:338(decode)
        1    0.000    0.000    0.000    0.000 compressed.py:21(_cs_matrix)
        3    0.000    0.000    0.000    0.000 cbook.py:1501(safezip)
        6    0.000    0.000    0.000    0.000 mathtext.py:1831(shrink)
        1    0.000    0.000    0.000    0.000 patches.py:1323(CirclePolygon)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3327(And)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:36(FontconfigPatternParser)
        1    0.000    0.000    0.000    0.000 hermite.py:1815(Hermite)
        2    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        2    0.000    0.000    0.000    0.000 genericpath.py:111(_splitext)
        1    0.000    0.000    0.000    0.000 _components.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:983(Wedge)
        1    0.000    0.000    0.000    0.000 laguerre.py:1765(Laguerre)
        4    0.000    0.000    0.000    0.000 Aggr.py:66(__str__)
       10    0.000    0.000    0.000    0.000 threading.py:75(RLock)
        1    0.000    0.000    0.000    0.000 rrule.py:73(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 __init__.py:61(<listcomp>)
        7    0.000    0.000    0.000    0.000 backend_tkagg.py:870(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:301(ParseResults)
        1    0.000    0.000    0.000    0.000 _linprog.py:16(<module>)
        1    0.000    0.000    0.000    0.000 client.py:756(HTTPConnection)
        1    0.000    0.000    0.000    0.000 lil.py:19(lil_matrix)
        1    0.000    0.000    0.000    0.000 __init__.py:2944(Text)
        1    0.000    0.000    0.000    0.000 patches.py:615(Rectangle)
        3    0.000    0.000    0.000    0.000 pyparsing.py:4594(<genexpr>)
        4    0.000    0.000    0.000    0.000 six.py:205(is_package)
        2    0.000    0.000    0.000    0.000 {built-in method putenv}
        2    0.000    0.000    0.000    0.000 figure.py:792(set_frameon)
        1    0.000    0.000    0.000    0.000 gridspec.py:135(__getitem__)
        1    0.000    0.000    0.000    0.000 table.py:154(CustomCell)
        4    0.000    0.000    0.000    0.000 _base.py:3062(get_yscale)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
       29    0.000    0.000    0.000    0.000 cbook.py:1775(<listcomp>)
       40    0.000    0.000    0.000    0.000 utils.py:51(_set_function_name)
        3    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        1    0.000    0.000    0.000    0.000 datetime.py:999(time)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        7    0.000    0.000    0.000    0.000 legend_handler.py:82(adjust_drawing_area)
        2    0.000    0.000    0.000    0.000 cbook.py:1362(push)
        1    0.000    0.000    0.000    0.000 legend.py:408(_set_loc)
        2    0.000    0.000    0.000    0.000 tokenize.py:381(read_or_stop)
        1    0.000    0.000    0.000    0.000 request.py:1534(URLopener)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4849(<genexpr>)
        5    0.000    0.000    0.000    0.000 enum.py:99(<dictcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 _iotools.py:250(NameValidator)
        6    0.000    0.000    0.000    0.000 opcode.py:53(jabs_op)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
       80    0.000    0.000    0.000    0.000 docstring.py:100(copy)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:423(rv_frozen)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6111(__new__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:85(__subclasshook__)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
       59    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 ticker.py:392(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 ssl.py:491(SSLSocket)
        1    0.000    0.000    0.000    0.000 backend_bases.py:198(RendererBase)
        8    0.000    0.000    0.000    0.000 patches.py:252(set_antialiased)
        7    0.000    0.000    0.000    0.000 axis.py:1434(have_units)
        1    0.000    0.000    0.000    0.000 __init__.py:2705(Menu)
        1    0.000    0.000    0.000    0.000 <string>:5(WilcoxonResult)
        4    0.000    0.000    0.000    0.000 core.py:94(doc_note)
        3    0.000    0.000    0.000    0.000 index_tricks.py:242(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 legend_handler.py:506(__init__)
        6    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        4    0.000    0.000    0.000    0.000 Softmax.py:28(__str__)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        3    0.000    0.000    0.000    0.000 sre_parse.py:879(expand_template)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:353(beta_gen)
        1    0.000    0.000    0.000    0.000 <string>:5(LinregressResult)
        1    0.000    0.000    0.000    0.000 pyplot.py:71(_backend_selection)
        1    0.000    0.000    0.000    0.000 _iotools.py:154(LineSplitter)
        1    0.000    0.000    0.000    0.000 enum.py:538(IntEnum)
       28    0.000    0.000    0.000    0.000 pyparsing.py:4342(postParse)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 process.py:62(BaseProcess)
        1    0.000    0.000    0.000    0.000 extras.py:1414(__init__)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:828(argsort)
        1    0.000    0.000    0.000    0.000 threading.py:210(__init__)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3110(__init__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:3140(update)
        1    0.000    0.000    0.000    0.000 hashing.py:51(Hasher)
        1    0.000    0.000    0.000    0.000 {built-in method localtime}
       48    0.000    0.000    0.000    0.000 _collections_abc.py:135(__subclasshook__)
        3    0.000    0.000    0.000    0.000 legend_handler.py:182(__init__)
       42    0.000    0.000    0.000    0.000 transforms.py:1190(depth)
        1    0.000    0.000    0.000    0.000 table.py:216(Table)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 six.py:453(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 core.py:6104(MaskedConstant)
        1    0.000    0.000    0.000    0.000 _base.py:3564(set_cursor_props)
        1    0.000    0.000    0.000    0.000 __init__.py:918(update)
        7    0.000    0.000    0.000    0.000 rrule.py:67(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:5(DescribeResult)
        6    0.000    0.000    0.000    0.000 {built-in method locals}
        1    0.000    0.000    0.000    0.000 gzip.py:124(GzipFile)
        1    0.000    0.000    0.000    0.000 __init__.py:1224(Logger)
        1    0.000    0.000    0.000    0.000 polynomial.py:940(poly1d)
       23    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 enum.py:82(EnumMeta)
        2    0.000    0.000    0.000    0.000 figure.py:86(get)
        4    0.000    0.000    0.000    0.000 windowing.py:27(__init__)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:614(destroy)
       20    0.000    0.000    0.000    0.000 {built-in method S_ISREG}
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:27(Tick)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        3    0.000    0.000    0.000    0.000 mathtext.py:2684(_get_fontset_name)
        1    0.000    0.000    0.000    0.000 threading.py:897(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 <string>:5(BinnedStatisticddResult)
        1    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:64(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        5    0.000    0.000    0.000    0.000 datetime.py:263(_check_time_fields)
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
