Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'archtype': <class Policies.Softmax.Softmax at 0x7ff1278d4188>, 'params': {'temperature': 0.01}}, {'archtype': <class Policies.Thompson.Thompson at 0x7ff1278d4940>, 'params': {}}, {'archtype': <class Policies.klUCB.klUCB at 0x7ff1278d4bb0>, 'params': {}}, {'archtype': <class Policies.BayesUCB.BayesUCB at 0x7ff1278d4a78>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.5, 'horizon': 3000}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.125, 'horizon': 3000}}, {'archtype': <class Policies.Aggr.Aggr at 0x7ff1278d4e88>, 'params': {'n_jobs': 1, 'verbosity': 0, 'update_all_children': True, 'one_job_by_children': False, 'learningRate': 0.05, 'children': [{'archtype': <class Policies.Softmax.Softmax at 0x7ff1278d4188>, 'params': {'temperature': 0.01}}, {'archtype': <class Policies.Thompson.Thompson at 0x7ff1278d4940>, 'params': {}}, {'archtype': <class Policies.klUCB.klUCB at 0x7ff1278d4bb0>, 'params': {}}, {'archtype': <class Policies.BayesUCB.BayesUCB at 0x7ff1278d4a78>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.5, 'horizon': 3000}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.125, 'horizon': 3000}}]}}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 3000
Number of repetitions: 1

Evaluating environment: <MAB{'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)], 'maxArm': 0.81999999999999995, 'nbArms': 9}>
policy = {'archtype': <class Policies.Softmax.Softmax at 0x7ff1278d4188>, 'params': {'temperature': 0.01}}
policy = {'archtype': <class Policies.Thompson.Thompson at 0x7ff1278d4940>, 'params': {}}
policy = {'archtype': <class Policies.klUCB.klUCB at 0x7ff1278d4bb0>, 'params': {}}
policy = {'archtype': <class Policies.BayesUCB.BayesUCB at 0x7ff1278d4a78>, 'params': {}}
policy = {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.5, 'horizon': 3000}}
policy = {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.125, 'horizon': 3000}}
policy = {'archtype': <class Policies.Aggr.Aggr at 0x7ff1278d4e88>, 'params': {'n_jobs': 1, 'verbosity': 0, 'update_all_children': True, 'one_job_by_children': False, 'learningRate': 0.05, 'children': [{'archtype': <class Policies.Softmax.Softmax at 0x7ff1278d4188>, 'params': {'temperature': 0.01}}, {'archtype': <class Policies.Thompson.Thompson at 0x7ff1278d4940>, 'params': {}}, {'archtype': <class Policies.klUCB.klUCB at 0x7ff1278d4bb0>, 'params': {}}, {'archtype': <class Policies.BayesUCB.BayesUCB at 0x7ff1278d4a78>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.5, 'horizon': 3000}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.125, 'horizon': 3000}}]}}

- Evaluating policy #1/7: Softmax (temperature:0.01) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...

Final ranking for this environment #0 :
- Policy 'Softmax (temperature:0.01)'	was ranked	1 / 7 for this simulation (last regret = 23.700).
- Policy 'Aggr (nb:6, rate:0.05)'	was ranked	2 / 7 for this simulation (last regret = 38.700).
- Policy 'klUCB'	was ranked	3 / 7 for this simulation (last regret = 67.700).
- Policy 'Thompson'	was ranked	4 / 7 for this simulation (last regret = 69.700).
- Policy 'BayesUCB'	was ranked	5 / 7 for this simulation (last regret = 87.700).
- Policy 'AdBandit (alpha:0.125)'	was ranked	6 / 7 for this simulation (last regret = 114.700).
- Policy 'AdBandit (alpha:0.5)'	was ranked	7 / 7 for this simulation (last regret = 138.700).
         264079 function calls (261614 primitive calls) in 34.943 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 process.py:177(daemon)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1063(enablePackrat)
        2    0.000    0.000    0.000    0.000 sre_parse.py:822(expand_template)
        1    0.000    0.000    0.000    0.000 EpsilonFirst.py:4(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:208(matrix)
        1    0.000    0.000    0.000    0.000 _linprog.py:16(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1831(gamma_gen)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
        1    0.000    0.000    0.000    0.000 tz.py:104(tzlocal)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
       10    0.000    0.000    0.000    0.000 legend_handler.py:60(__init__)
        6    0.000    0.000    0.000    0.000 string.py:310(join)
        7    0.000    0.000    0.000    0.000 parallel.py:125(__init__)
        1    0.000    0.000    0.000    0.000 quiver.py:227(QuiverKey)
        1    0.000    0.000    0.000    0.000 httplib.py:725(HTTPConnection)
        1    0.000    0.000    0.000    0.000 table.py:149(Table)
        1    0.000    0.000    0.000    0.000 ticker.py:379(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 decoder.py:304(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:467(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        1    0.000    0.000    0.000    0.000 contour.py:56(ContourLabeler)
        1    0.000    0.000    0.000    0.000 laguerre.py:1741(Laguerre)
        1    0.000    0.000    0.000    0.000 __init__.py:249(Verbose)
        1    0.000    0.000    0.000    0.000 <string>:1(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:288(NumpyUnpickler)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 afm.py:339(AFM)
        1    0.000    0.000    0.000    0.000 rrule.py:1169(_rrulestr)
        1    0.000    0.000    0.000    0.000 gridspec.py:382(SubplotSpec)
        8    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:205(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
       14    0.000    0.000    0.000    0.000 decorator.py:181(<genexpr>)
        1    0.000    0.000    0.000    0.000 IndexPolicy.py:3(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        1    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1789(HermiteE)
        8    0.000    0.000    0.000    0.000 mathtext.py:1703(__init__)
        1    0.000    0.000    0.000    0.000 Result.py:2(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1792(Hermite)
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formlayout.py:405(FormDialog)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:190(NumpyPickler)
        2    0.000    0.000    0.000    0.000 Softmax.py:29(__str__)
        1    0.000    0.000    0.000    0.000 memory.py:305(MemorizedFunc)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {method 'rfind' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 backend_bases.py:1147(TimerBase)
        1    0.000    0.000    0.000    0.000 newint.py:31(newint)
        1    0.000    0.000    0.000    0.000 extras.py:1496(__init__)
        1    0.000    0.000    0.000    0.000 _compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:53(LinearOperator)
       13    0.000    0.000    0.000    0.000 pyparsing.py:1423(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:566(NavigationToolbar2QT)
        5    0.000    0.000    0.000    0.000 __init__.py:131(metaclass)
        2    0.000    0.000    0.000    0.000 numeric.py:1773(set_string_function)
        1    0.000    0.000    0.000    0.000 pydoc.py:1028(TextDoc)
       17    0.000    0.000    0.000    0.000 pyparsing.py:2474(<genexpr>)
        1    0.000    0.000    0.000    0.000 UCBalpha.py:4(<module>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:199(__call__)
        1    0.000    0.000    0.000    0.000 _ode.py:677(vode)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2164(__init__)
        1    0.000    0.000    0.000    0.000 UCB.py:4(<module>)
       14    0.000    0.000    0.000    0.000 process.py:161(name)
        3    0.000    0.000    0.000    0.000 warnings.py:322(__init__)
        5    0.000    0.000    0.000    0.000 fractions.py:280(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1110(Logger)
        1    0.000    0.000    0.000    0.000 transforms.py:1089(Transform)
        1    0.000    0.000    0.000    0.000 dviread.py:43(Dvi)
        1    0.000    0.000    0.000    0.000 __init__.py:654(Handler)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:34(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2932(__ilshift__)
        1    0.000    0.000    0.000    0.000 image.py:1054(BboxImage)
        7    0.000    0.000    0.000    0.000 process.py:170(daemon)
        1    0.000    0.000    0.000    0.000 tempfile.py:507(SpooledTemporaryFile)
        2    0.000    0.000    0.000    0.000 {_csv.register_dialect}
        1    0.000    0.000    0.000    0.000 gzip.py:36(GzipFile)
        8    0.000    0.000    0.000    0.000 process.py:205(ident)
        1    0.000    0.000    0.000    0.000 textpath.py:415(TextPath)
        1    0.000    0.000    0.000    0.000 __init__.py:83(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:270(max)
        1    0.000    0.000    0.000    0.000 socket.py:239(_fileobject)
        1    0.000    0.000    0.000    0.000 mathtext.py:548(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        1    0.000    0.000    0.000    0.000 dok.py:29(dok_matrix)
        1    0.000    0.000    0.000    0.000 text.py:1070(TextWithDash)
        1    0.000    0.000    0.000    0.000 contour.py:762(ContourSet)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
       16    0.000    0.000    0.000    0.000 pyparsing.py:261(__getitem__)
        1    0.000    0.000    0.000    0.000 axis.py:1634(XAxis)
        1    0.000    0.000    0.000    0.000 cbook.py:990(mkdirs)
        1    0.000    0.000    0.000    0.000 transforms.py:1734(Affine2D)
        3    0.000    0.000    0.000    0.000 warnings.py:343(__enter__)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {vars}
        1    0.000    0.000    0.000    0.000 transforms.py:57(TransformNode)
        1    0.000    0.000    0.000    0.000 <string>:1(_ASN1Object)
        1    0.000    0.000    0.000    0.000 transforms.py:2205(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        2    0.000    0.000    0.000    0.000 index_tricks.py:647(__init__)
        3    0.000    0.000    0.000    0.000 index_tricks.py:242(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:73(DictReader)
        1    0.000    0.000    0.000    0.000 transforms.py:2005(BlendedGenericTransform)
        2    0.000    0.000    0.000    0.000 Aggr.py:64(__str__)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 Bernoulli.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:103(ode)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 figure.py:54(AxesStack)
        1    0.000    0.000    0.000    0.000 _cm.py:59(cubehelix)
        2    0.000    0.000    0.000    0.000 rcsetup.py:380(validate_negative_linestyle_legacy)
        1    0.000    0.000    0.000    0.000 forking.py:60(ForkingPickler)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:159(MathtextBackendAgg)
        1    0.000    0.000    0.000    0.000 font_manager.py:1002(FontManager)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 patches.py:2525(_Base)
        7    0.000    0.000    0.000    0.000 util.py:68(sub_debug)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:490(Colormap)
        1    0.000    0.000    0.000    0.000 mathtext.py:2936(MathTextParser)
        1    0.000    0.000    0.000    0.000 textpath.py:28(TextToPath)
        4    0.000    0.000    0.000    0.000 pyparsing.py:365(__len__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:280(multi_rv_generic)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1004(wishart_gen)
        1    0.000    0.000    0.000    0.000 transforms.py:2460(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 polar.py:26(PolarTransform)
        2    0.000    0.000    0.000    0.000 rcsetup.py:449(validate_sketch)
        1    0.000    0.000    0.000    0.000 backend_agg.py:440(FigureCanvasAgg)
        1    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        5    0.000    0.000    0.000    0.000 iterative.py:69(set_docstring)
        1    0.000    0.000    0.000    0.000 tz.py:73(tzoffset)
        3    0.000    0.000    0.000    0.000 repr.py:10(__init__)
        1    0.000    0.000    0.000    0.000 rfc822.py:85(Message)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
       14    0.000    0.000    0.000    0.000 {posix.WEXITSTATUS}
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        2    0.000    0.000    0.000    0.000 {PyQt4.QtCore.pyqtSlot}
        1    0.000    0.000    0.000    0.000 collections.py:1650(QuadMesh)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2615(Cursors)
        1    0.000    0.000    0.000    0.000 urllib2.py:224(Request)
        1    0.000    0.000    0.000    0.000 dates.py:656(RRuleLocator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:346(_ExpmPadeHelper)
        6    0.000    0.000    0.000    0.000 contextlib.py:12(__init__)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:434(MainWindow)
        9    0.000    0.000    0.000    0.000 rcsetup.py:466(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        2    0.000    0.000    0.000    0.000 BayesUCB.py:39(__str__)
        1    0.000    0.000    0.000    0.000 tz.py:507(tzrange)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:33(hex_str)
        1    0.000    0.000    0.000    0.000 mathtext.py:392(Fonts)
        1    0.000    0.000    0.000    0.000 cbook.py:2302(_InstanceMethodPickler)
        1    0.000    0.000    0.000    0.000 offsetbox.py:561(DrawingArea)
        1    0.000    0.000    0.000    0.000 mathtext.py:886(StixFonts)
        1    0.000    0.000    0.000    0.000 collections.py:1580(TriMesh)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3240(<lambda>)
        1    0.000    0.000    0.000    0.000 tz.py:48(tzutc)
        1    0.000    0.000    0.000    0.000 _ode.py:949(dopri5)
        1    0.000    0.000    0.000    0.000 mathtext.py:1203(Node)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2918(__lshift__)
        1    0.000    0.000    0.000    0.000 mathtext.py:779(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 geo.py:254(AitoffTransform)
        1    0.000    0.000    0.000    0.000 matfuncs.py:180(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 cbook.py:1039(RingBuffer)
        1    0.000    0.000    0.000    0.000 Evaluator.py:26(Evaluator)
        1    0.000    0.000    0.000    0.000 core.py:6196(__init__)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1735(invwishart_gen)
        1    0.000    0.000    0.000    0.000 data.py:22(_data_matrix)
        1    0.000    0.000    0.000    0.000 dia.py:17(dia_matrix)
        1    0.000    0.000    0.000    0.000 _internal.py:196(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 getlimits.py:195(iinfo)
        1    0.000    0.000    0.000    0.000 parallel.py:228(Parallel)
        1    0.000    0.000    0.000    0.000 transforms.py:1586(AffineBase)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:297(CubicTriInterpolator)
        5    0.000    0.000    0.000    0.000 {locals}
        7    0.000    0.000    0.000    0.000 pickle.py:333(persistent_id)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:318(Counter)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 cbook.py:657(__init__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:440(validate_bbox)
        1    0.000    0.000    0.000    0.000 newobject.py:59(newobject)
        4    0.000    0.000    0.000    0.000 backend_bases.py:101(register_backend)
        7    0.000    0.000    0.000    0.000 process.py:59(current_process)
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'unicode' objects}
        2    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:727(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 transforms.py:1645(Affine2DBase)
        1    0.000    0.000    0.000    0.000 info.py:84(<module>)
        3    0.000    0.000    0.000    0.000 warnings.py:359(__exit__)
        1    0.000    0.000    0.000    0.000 httplib.py:369(HTTPResponse)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 codecs.py:83(__new__)
        3    0.000    0.000    0.000    0.000 {cmp}
        9    0.000    0.000    0.000    0.000 Bernoulli.py:10(__init__)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 mathtext.py:105(MathtextBackend)
        1    0.000    0.000    0.000    0.000 hex_codec.py:27(hex_decode)
        1    0.000    0.000    0.000    0.000 klUCB.py:39(startGame)
        1    0.000    0.000    0.000    0.000 streamplot.py:255(Grid)
        1    0.000    0.000    0.000    0.000 image.py:812(PcolorImage)
        1    0.000    0.000    0.000    0.000 nonlin.py:552(InverseJacobian)
        1    0.000    0.000    0.000    0.000 mathtext.py:1555(Vlist)
        1    0.000    0.000    0.000    0.000 cbook.py:1298(Stack)
        1    0.000    0.000    0.000    0.000 Poisson.py:11(Poisson)
        1    0.000    0.000    0.000    0.000 __init__.py:17(register)
        3    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 offsetbox.py:923(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
        1    0.000    0.000    0.000    0.000 _ode.py:458(complex_ode)
        7    0.000    0.000    0.000    0.000 relativedelta.py:13(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:447(__init__)
        1    0.000    0.000    0.000    0.000 tokenize.py:54(any)
        1    0.000    0.000    0.000    0.000 {posix.getcwd}
        2    0.000    0.000    0.000    0.000 tokenize.py:55(maybe)
        7    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 csc.py:19(csc_matrix)
        1    0.000    0.000    0.000    0.000 __init__.py:273(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:17(Gcf)
        1    0.000    0.000    0.000    0.000 tritools.py:13(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 nonlin.py:693(LowRankMatrix)
        4    0.000    0.000    0.000    0.000 __init__.py:585(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1534(DraggableBase)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
        1    0.000    0.000    0.000    0.000 colors.py:1148(PowerNorm)
        2    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 npyio.py:40(BagObj)
        1    0.000    0.000    0.000    0.000 image.py:687(NonUniformImage)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        1    0.000    0.000    0.000    0.000 urllib2.py:904(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 pool.py:535(ApplyResult)
        1    0.000    0.000    0.000    0.000 core.py:5809(mvoid)
        1    0.000    0.000    0.000    0.000 pydoc.py:409(__init__)
        1    0.000    0.000    0.000    0.000 Softmax.py:32(startGame)
        1    0.000    0.000    0.000    0.000 _subplots.py:16(SubplotBase)
        1    0.000    0.000    0.000    0.000 csr.py:20(csr_matrix)
        1    0.000    0.000    0.000    0.000 forking.py:114(Popen)
        1    0.000    0.000    0.000    0.000 tz.py:215(tzfile)
        1    0.000    0.000    0.000    0.000 urllib.py:616(FancyURLopener)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2510(rv_discrete)
        1    0.000    0.000    0.000    0.000 dviread.py:501(Vf)
        1    0.000    0.000    0.000    0.000 _base.py:127(_process_plot_var_args)
        7    0.000    0.000    0.000    0.000 rrule.py:56(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:117(Listener)
        1    0.000    0.000    0.000    0.000 relativedelta.py:41(relativedelta)
        1    0.000    0.000    0.000    0.000 threading.py:423(_Semaphore)
        1    0.000    0.000    0.000    0.000 newrange.py:30(newrange)
        1    0.000    0.000    0.000    0.000 calendar.py:259(TextCalendar)
        7    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 encoder.py:70(JSONEncoder)
        7    0.000    0.000    0.000    0.000 case.py:607(_deprecate)
        2    0.000    0.000    0.000    0.000 rcsetup.py:89(validate_bool_maybe_none)
        1    0.000    0.000    0.000    0.000 urllib2.py:177(HTTPError)
        1    0.000    0.000    0.000    0.000 geo.py:375(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 patches.py:1830(_Base)
        1    0.000    0.000    0.000    0.000 _trustregion.py:14(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 mathtext.py:2349(State)
        1    0.000    0.000    0.000    0.000 urllib2.py:1438(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 Image.py:442(_E)
        1    0.000    0.000    0.000    0.000 index_tricks.py:470(__init__)
        1    0.000    0.000    0.000    0.000 image.py:939(FigureImage)
        1    0.000    0.000    0.000    0.000 scale.py:240(LogScale)
        1    0.000    0.000    0.000    0.000 __init__.py:131(Value)
        1    0.000    0.000    0.000    0.000 _ode.py:1085(lsoda)
        6    0.000    0.000    0.000    0.000 tz.py:31(tzname_in_python2)
        5    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 decorator.py:67(FunctionMaker)
        1    0.000    0.000    0.000    0.000 patches.py:1736(_Style)
        1    0.000    0.000    0.000    0.000 collections.py:1155(EventCollection)
        1    0.000    0.000    0.000    0.000 units.py:121(__init__)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 pyparsing.py:2045(White)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.000    0.000    0.000    0.000 info.py:148(<module>)
        7    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 _iotools.py:154(LineSplitter)
        4    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        3    0.000    0.000    0.000    0.000 doccer.py:71(inherit_docstring_from)
        6    0.000    0.000    0.000    0.000 sre_parse.py:216(tell)
        1    0.000    0.000    0.000    0.000 AdBandits.py:15(AdBandit)
        1    0.000    0.000    0.000    0.000 cbook.py:275(converter)
        1    0.000    0.000    0.000    0.000 repr.py:8(Repr)
        1    0.000    0.000    0.000    0.000 formlayout.py:224(FormWidget)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        4    0.000    0.000    0.000    0.000 forking.py:63(register)
        1    0.000    0.000    0.000    0.000 httplib.py:1333(IncompleteRead)
        1    0.000    0.000    0.000    0.000 kde.py:41(gaussian_kde)
        2    0.000    0.000    0.000    0.000 legend_handler.py:219(__init__)
        1    0.000    0.000    0.000    0.000 npyio.py:95(NpzFile)
        4    0.000    0.000    0.000    0.000 core.py:2513(__get__)
        1    0.000    0.000    0.000    0.000 Softmax.py:15(Softmax)
        1    0.000    0.000    0.000    0.000 cbook.py:543(Scheduler)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2900(Forward)
        2    0.000    0.000    0.000    0.000 cbook.py:1657(__init__)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 dates.py:607(DateLocator)
        1    0.000    0.000    0.000    0.000 widgets.py:1593(LassoSelector)
        1    0.000    0.000    0.000    0.000 __init__.py:1335(get_backend)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:25(Kernel)
        1    0.000    0.000    0.000    0.000 mathtext.py:1878(Ship)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 {_ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 ticker.py:1246(MaxNLocator)
        1    0.000    0.000    0.000    0.000 Beta.py:13(Beta)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
        1    0.000    0.000    0.000    0.000 ticker.py:1055(NullLocator)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:14(Storage)
        1    0.000    0.000    0.000    0.000 rrule.py:246(rrule)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:982(expon_gen)
        1    0.000    0.000    0.000    0.000 nosetester.py:128(NoseTester)
        1    0.000    0.000    0.000    0.000 _multivariate.py:314(multi_rv_frozen)
        1    0.000    0.000    0.000    0.000 connection.py:43(Listener)
        3    0.000    0.000    0.000    0.000 __init__.py:494(CFunctionType)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1573(genpareto_gen)
        1    0.000    0.000    0.000    0.000 urllib2.py:944(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 patches.py:3006(_Base)
        1    0.000    0.000    0.000    0.000 mlab.py:1657(PCA)
        1    0.000    0.000    0.000    0.000 formlayout.py:378(FormTabWidget)
